Running scope as unit: run-r7abad50ff5554983ba95ca7aa24792f6.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
RSS_SAMPLE t=277.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=277.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=277.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=277.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=278.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=278.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=278.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=278.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=279.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=279.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=279.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=279.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=280.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=280.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=280.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=280.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=281.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=281.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=281.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=281.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=282.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=282.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=282.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=282.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=283.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=283.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=283.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=283.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=284.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=284.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=284.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=284.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=285.0s rss=4283MB hwm=4283MB
RSS_SAMPLE t=285.2s rss=4283MB hwm=4283MB
RSS_SAMPLE t=285.5s rss=4283MB hwm=4283MB
RSS_SAMPLE t=285.7s rss=4283MB hwm=4283MB
RSS_SAMPLE t=286.0s rss=4283MB hwm=4283MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=3]: REFRESH slow=52743 fast=52374 slow_energy=28434876842.3
    post_solve_diag[outer=3]: solves=52374 cap_armed=52374 (100.0%) settle_avg=193 above_sink_avg=14 (7.3%) settle_max=3077
    settle_hist[outer=3]: <100: 32629nets/6.8%work  <1k: 16986nets/55.3%work  <5k: 2759nets/37.9%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=3]: fan1: 32616nets/40.1%work  fan2-4: 18674nets/54.0%work  fan5-16: 1084nets/6.0%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=3]: pre_post_solve=4141MB post_post_solve=4283MB after_apply=4283MB
RSS_SAMPLE t=286.2s rss=4284MB hwm=4298MB
    E_decomp: base=14237836.6 eff=262389434326837.7 cong=262389420089001.0 cong_share=100.0% sat_pipes=208421 max_util=993.83  R_buckets: 1-2x=127476 2-10x=4523 10-100x=2579 >=100x=2427825
    E_potential: beckmann=120551111082457.5 history_total=0.0
    SpanCache: epoch=4 entries=4228 lookups=2562403 hits=2558175 misses=4228 hit_rate=99.8%
  DCD   3: nets=105117 line=17133665 energy=97102982376.767 dE=+53346074006.145 friction=12127172.4 bins=2.0x(1100) excess=418.8 moved=63414 disp=4.199 solves=52374 skip=105117 pops=10099935 theta=0.401 refresh=53462ms dcd=7109ms total=63031ms
    cache_stats: entries=44627380 capacity=77388854 est_mb=669 rss_mb=4284
RSS_SAMPLE t=286.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=286.7s rss=4284MB hwm=4298MB
RSS_SAMPLE t=287.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=287.2s rss=4284MB hwm=4298MB
RSS_SAMPLE t=287.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=287.7s rss=4284MB hwm=4298MB
RSS_SAMPLE t=288.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=288.2s rss=4284MB hwm=4298MB
RSS_SAMPLE t=288.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=288.7s rss=4284MB hwm=4298MB
    SwitchMatrix: type_usage_pairs=1507 lookups=3643 hits=2136 dijkstra_calls=1507 avg_us=12.0 total_ms=18.1
PHASE_MARK outer=4 enter=pre_solve rss=4284MB
    rss_probe[outer=4]: pre_refresh_rss=4284MB post_pre_solve_rss=4284MB cache_entries=44627380 cache_cap=77388854 cache_est_mb=669
    pre_solve_diag[outer=4]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=251
    Overflow: over=192517 (7.5% of used) avg_excess=8.81 max_excess=3794.51 (nc=3818.51 cap=24 span=1)  excess_buckets: <=1=55164 1-5=85569 5-20=41208 >20=10576  by_cap: cap1=57519 cap2=105079 cap3-5=142 cap>5=29777  by_span: s1=958 s2-3=8257 s4-6=15340 s7-12=108378 s>12=59584  le1_cross: cap1=29824 cap2-5=22024 cap>5=3316
    Congestion: pipes=2562403 used=2562403 congested(>50%)=329983 saturated(>90%)=208421 max_util=993.83 avg_util=0.3932
PHASE_MARK outer=4 enter=dcd_sweep rss=4284MB
RSS_SAMPLE t=289.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=289.3s rss=4284MB hwm=4298MB
RSS_SAMPLE t=289.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=289.8s rss=4284MB hwm=4298MB
RSS_SAMPLE t=290.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=290.3s rss=4284MB hwm=4298MB
RSS_SAMPLE t=290.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=290.8s rss=4284MB hwm=4298MB
RSS_SAMPLE t=291.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=291.3s rss=4284MB hwm=4298MB
RSS_SAMPLE t=291.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=291.8s rss=4284MB hwm=4298MB
RSS_SAMPLE t=292.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=292.3s rss=4284MB hwm=4298MB
RSS_SAMPLE t=292.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=292.8s rss=4284MB hwm=4298MB
RSS_SAMPLE t=293.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=293.3s rss=4284MB hwm=4298MB
RSS_SAMPLE t=293.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=293.8s rss=4284MB hwm=4298MB
RSS_SAMPLE t=294.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=294.3s rss=4284MB hwm=4298MB
RSS_SAMPLE t=294.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=294.8s rss=4284MB hwm=4298MB
RSS_SAMPLE t=295.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=295.3s rss=4284MB hwm=4298MB
RSS_SAMPLE t=295.5s rss=4284MB hwm=4298MB
RSS_SAMPLE t=295.8s rss=4284MB hwm=4298MB
RSS_SAMPLE t=296.0s rss=4284MB hwm=4298MB
RSS_SAMPLE t=296.3s rss=4284MB hwm=4298MB
PHASE_MARK outer=4 leave=dcd_sweep rss=4284MB
PHASE_MARK outer=4 enter=post_refresh rss=4284MB
RSS_SAMPLE t=296.5s rss=4289MB hwm=4298MB
RSS_SAMPLE t=296.8s rss=4289MB hwm=4298MB
RSS_SAMPLE t=297.0s rss=4289MB hwm=4298MB
RSS_SAMPLE t=297.3s rss=4289MB hwm=4298MB
RSS_SAMPLE t=297.5s rss=4289MB hwm=4298MB
RSS_SAMPLE t=297.8s rss=4289MB hwm=4298MB
RSS_SAMPLE t=298.0s rss=4289MB hwm=4298MB
RSS_SAMPLE t=298.3s rss=4289MB hwm=4298MB
RSS_SAMPLE t=298.5s rss=4289MB hwm=4298MB
RSS_SAMPLE t=298.8s rss=4289MB hwm=4298MB
RSS_SAMPLE t=299.0s rss=4290MB hwm=4298MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=4]: carry slow_energy=28434876842.3
    post_solve_diag[outer=4]: solves=53494 cap_armed=53494 (100.0%) settle_avg=220 above_sink_avg=13 (6.0%) settle_max=3266
    settle_hist[outer=4]: <100: 31610nets/4.8%work  <1k: 18502nets/54.9%work  <5k: 3382nets/40.3%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=4]: fan1: 33064nets/40.1%work  fan2-4: 19284nets/53.8%work  fan5-16: 1146nets/6.1%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=4]: pre_post_solve=4289MB post_post_solve=4290MB after_apply=4290MB
    E_decomp: base=11941093.0 eff=793276688389626.1 cong=793276676448533.1 cong_share=100.0% sat_pipes=127756 max_util=1260.33  R_buckets: 1-2x=79711 2-10x=27435 10-100x=18735 >=100x=2436522
    E_potential: beckmann=419535738757768.9 history_total=0.0
    SpanCache: epoch=5 entries=3643 lookups=2562403 hits=2558760 misses=3643 hit_rate=99.9%
  DCD   4: nets=105117 line=16911303 energy=59540127892.888 dE=-37562854483.880 friction=17793784.8 bins=2.0x(865) excess=328.1 moved=66051 disp=10.771 solves=53494 skip=105117 pops=11748882 theta=0.470 refresh=2930ms dcd=7371ms total=12918ms
    cache_stats: entries=44888895 capacity=77377910 est_mb=669 rss_mb=4290
RSS_SAMPLE t=299.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=299.5s rss=4290MB hwm=4298MB
RSS_SAMPLE t=299.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=300.0s rss=4290MB hwm=4298MB
RSS_SAMPLE t=300.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=300.5s rss=4290MB hwm=4298MB
RSS_SAMPLE t=300.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=301.0s rss=4290MB hwm=4298MB
RSS_SAMPLE t=301.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=301.5s rss=4290MB hwm=4298MB
    SwitchMatrix: type_usage_pairs=1524 lookups=3276 hits=1752 dijkstra_calls=1524 avg_us=11.3 total_ms=17.2
PHASE_MARK outer=5 enter=pre_solve rss=4290MB
    rss_probe[outer=5]: pre_refresh_rss=4290MB post_pre_solve_rss=4290MB cache_entries=44888895 cache_cap=77377910 cache_est_mb=669
    pre_solve_diag[outer=5]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=251
    Overflow: over=117665 (4.6% of used) avg_excess=18.99 max_excess=3791.54 (nc=3815.54 cap=24 span=1)  excess_buckets: <=1=31132 1-5=27270 5-20=43494 >20=15769  by_cap: cap1=27948 cap2=75542 cap3-5=26 cap>5=14149  by_span: s1=622 s2-3=9302 s4-6=4330 s7-12=75111 s>12=28300  le1_cross: cap1=20377 cap2-5=9401 cap>5=1354
    Congestion: pipes=2562403 used=2562403 congested(>50%)=207435 saturated(>90%)=127756 max_util=1260.33 avg_util=0.3278
PHASE_MARK outer=5 enter=dcd_sweep rss=4290MB
RSS_SAMPLE t=301.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=302.0s rss=4290MB hwm=4298MB
RSS_SAMPLE t=302.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=302.5s rss=4290MB hwm=4298MB
RSS_SAMPLE t=302.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=303.0s rss=4290MB hwm=4298MB
RSS_SAMPLE t=303.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=303.5s rss=4290MB hwm=4298MB
RSS_SAMPLE t=303.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=304.0s rss=4290MB hwm=4298MB
RSS_SAMPLE t=304.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=304.5s rss=4290MB hwm=4298MB
RSS_SAMPLE t=304.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=305.0s rss=4290MB hwm=4298MB
RSS_SAMPLE t=305.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=305.5s rss=4290MB hwm=4298MB
RSS_SAMPLE t=305.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=306.0s rss=4290MB hwm=4298MB
RSS_SAMPLE t=306.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=306.5s rss=4290MB hwm=4298MB
RSS_SAMPLE t=306.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=307.0s rss=4290MB hwm=4298MB
RSS_SAMPLE t=307.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=307.5s rss=4290MB hwm=4298MB
RSS_SAMPLE t=307.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=308.0s rss=4290MB hwm=4298MB
RSS_SAMPLE t=308.3s rss=4290MB hwm=4298MB
RSS_SAMPLE t=308.5s rss=4290MB hwm=4298MB
RSS_SAMPLE t=308.8s rss=4290MB hwm=4298MB
RSS_SAMPLE t=309.0s rss=4290MB hwm=4298MB
PHASE_MARK outer=5 leave=dcd_sweep rss=4290MB
PHASE_MARK outer=5 enter=post_refresh rss=4290MB
RSS_SAMPLE t=309.3s rss=4291MB hwm=4298MB
RSS_SAMPLE t=309.5s rss=4291MB hwm=4298MB
RSS_SAMPLE t=309.8s rss=4291MB hwm=4298MB
RSS_SAMPLE t=310.0s rss=4291MB hwm=4298MB
RSS_SAMPLE t=310.3s rss=4291MB hwm=4298MB
RSS_SAMPLE t=310.5s rss=4291MB hwm=4298MB
RSS_SAMPLE t=310.8s rss=4291MB hwm=4298MB
RSS_SAMPLE t=311.0s rss=4291MB hwm=4298MB
RSS_SAMPLE t=311.3s rss=4291MB hwm=4298MB
RSS_SAMPLE t=311.5s rss=4291MB hwm=4298MB
RSS_SAMPLE t=311.8s rss=4291MB hwm=4298MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
    strata[outer=5]: carry slow_energy=28434876842.3
    post_solve_diag[outer=5]: solves=53601 cap_armed=53601 (100.0%) settle_avg=195 above_sink_avg=10 (5.1%) settle_max=3163
    settle_hist[outer=5]: <100: 34024nets/5.5%work  <1k: 16845nets/58.4%work  <5k: 2732nets/36.1%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=5]: fan1: 33091nets/39.2%work  fan2-4: 19351nets/54.4%work  fan5-16: 1159nets/6.3%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=5]: pre_post_solve=4291MB post_post_solve=4291MB after_apply=4291MB
    E_decomp: base=10748212.0 eff=2338633549468550.0 cong=2338633538720338.0 cong_share=100.0% sat_pipes=88111 max_util=1397.43  R_buckets: 1-2x=71082 2-10x=17767 10-100x=25167 >=100x=2448387
    E_potential: beckmann=717769493429375.2 history_total=0.0
    SpanCache: epoch=6 entries=3276 lookups=2562403 hits=2559127 misses=3276 hit_rate=99.9%
  DCD   5: nets=105117 line=16840062 energy=65962432273.316 dE=+6422304380.428 friction=21979376.7 bins=2.0x(869) excess=312.3 moved=65732 disp=4.036 solves=53601 skip=105117 pops=10468363 theta=0.550 refresh=2778ms dcd=7387ms total=12686ms
    cache_stats: entries=44049689 capacity=76443327 est_mb=661 rss_mb=4292
RSS_SAMPLE t=312.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=312.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=312.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=312.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=313.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=313.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=313.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=313.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=314.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=314.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=314.5s rss=4292MB hwm=4298MB
    SwitchMatrix: type_usage_pairs=1504 lookups=3015 hits=1511 dijkstra_calls=1504 avg_us=11.8 total_ms=17.8
PHASE_MARK outer=6 enter=pre_solve rss=4292MB
    rss_probe[outer=6]: pre_refresh_rss=4292MB post_pre_solve_rss=4292MB cache_entries=44049689 cache_cap=76443327 cache_est_mb=661
    pre_solve_diag[outer=6]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=242
    Overflow: over=84312 (3.3% of used) avg_excess=30.56 max_excess=4069.48 (nc=4093.48 cap=24 span=1)  excess_buckets: <=1=8621 1-5=11373 5-20=44946 >20=19372  by_cap: cap1=7581 cap2=65328 cap3-5=4 cap>5=11399  by_span: s1=618 s2-3=10167 s4-6=1874 s7-12=64271 s>12=7382  le1_cross: cap1=6459 cap2-5=1961 cap>5=201
    Congestion: pipes=2562403 used=2562403 congested(>50%)=135458 saturated(>90%)=88111 max_util=1397.43 avg_util=0.2946
PHASE_MARK outer=6 enter=dcd_sweep rss=4292MB
RSS_SAMPLE t=314.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=315.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=315.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=315.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=315.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=316.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=316.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=316.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=316.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=317.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=317.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=317.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=317.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=318.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=318.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=318.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=318.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=319.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=319.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=319.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=319.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=320.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=320.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=320.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=320.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=321.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=321.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=321.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=321.8s rss=4292MB hwm=4298MB
PHASE_MARK outer=6 leave=dcd_sweep rss=4292MB
PHASE_MARK outer=6 enter=post_refresh rss=4292MB
RSS_SAMPLE t=322.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=322.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=322.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=322.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=323.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=323.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=323.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=323.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=324.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=324.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=324.5s rss=4292MB hwm=4298MB
MEM_POOL: workspaces=32 dense_usage_mb=1251 n_pipes=2562403
RSS_SAMPLE t=324.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=325.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=325.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=325.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=325.8s rss=4292MB hwm=4298MB
RSS_SAMPLE t=326.0s rss=4292MB hwm=4298MB
RSS_SAMPLE t=326.3s rss=4292MB hwm=4298MB
RSS_SAMPLE t=326.5s rss=4292MB hwm=4298MB
RSS_SAMPLE t=326.8s rss=4293MB hwm=4298MB
RSS_SAMPLE t=327.0s rss=4293MB hwm=4298MB
RSS_SAMPLE t=327.3s rss=4293MB hwm=4298MB
RSS_SAMPLE t=327.5s rss=4293MB hwm=4298MB
RSS_SAMPLE t=327.8s rss=4293MB hwm=4298MB
RSS_SAMPLE t=328.0s rss=4294MB hwm=4298MB
RSS_SAMPLE t=328.3s rss=4294MB hwm=4298MB
RSS_SAMPLE t=328.5s rss=4294MB hwm=4298MB
RSS_SAMPLE t=328.8s rss=4294MB hwm=4298MB
RSS_SAMPLE t=329.0s rss=4294MB hwm=4298MB
RSS_SAMPLE t=329.3s rss=4294MB hwm=4298MB
RSS_SAMPLE t=329.5s rss=4295MB hwm=4298MB
RSS_SAMPLE t=329.8s rss=4295MB hwm=4298MB
RSS_SAMPLE t=330.0s rss=4295MB hwm=4298MB
RSS_SAMPLE t=330.3s rss=4296MB hwm=4298MB
RSS_SAMPLE t=330.5s rss=4296MB hwm=4298MB
RSS_SAMPLE t=330.8s rss=4296MB hwm=4298MB
RSS_SAMPLE t=331.0s rss=4297MB hwm=4298MB
RSS_SAMPLE t=331.3s rss=4297MB hwm=4298MB
RSS_SAMPLE t=331.5s rss=4297MB hwm=4298MB
RSS_SAMPLE t=331.8s rss=4297MB hwm=4298MB
RSS_SAMPLE t=332.0s rss=4298MB hwm=4298MB
RSS_SAMPLE t=332.3s rss=4298MB hwm=4298MB
RSS_SAMPLE t=332.6s rss=4298MB hwm=4298MB
RSS_SAMPLE t=332.8s rss=4298MB hwm=4298MB
RSS_SAMPLE t=333.1s rss=4299MB hwm=4299MB
RSS_SAMPLE t=333.3s rss=4299MB hwm=4299MB
RSS_SAMPLE t=333.6s rss=4299MB hwm=4299MB
RSS_SAMPLE t=333.8s rss=4299MB hwm=4299MB
RSS_SAMPLE t=334.1s rss=4299MB hwm=4299MB
RSS_SAMPLE t=334.3s rss=4300MB hwm=4300MB
RSS_SAMPLE t=334.6s rss=4300MB hwm=4300MB
RSS_SAMPLE t=334.8s rss=4300MB hwm=4300MB
RSS_SAMPLE t=335.1s rss=4300MB hwm=4300MB
RSS_SAMPLE t=335.3s rss=4301MB hwm=4301MB
RSS_SAMPLE t=335.6s rss=4301MB hwm=4301MB
RSS_SAMPLE t=335.8s rss=4301MB hwm=4301MB
RSS_SAMPLE t=336.1s rss=4302MB hwm=4302MB
RSS_SAMPLE t=336.3s rss=4302MB hwm=4302MB
RSS_SAMPLE t=336.6s rss=4302MB hwm=4302MB
RSS_SAMPLE t=336.8s rss=4302MB hwm=4302MB
RSS_SAMPLE t=337.1s rss=4302MB hwm=4302MB
RSS_SAMPLE t=337.3s rss=4302MB hwm=4302MB
RSS_SAMPLE t=337.6s rss=4302MB hwm=4302MB
RSS_SAMPLE t=337.8s rss=4302MB hwm=4302MB
RSS_SAMPLE t=338.1s rss=4302MB hwm=4302MB
RSS_SAMPLE t=338.3s rss=4302MB hwm=4302MB
RSS_SAMPLE t=338.6s rss=4302MB hwm=4302MB
RSS_SAMPLE t=338.8s rss=4302MB hwm=4302MB
RSS_SAMPLE t=339.1s rss=4302MB hwm=4302MB
RSS_SAMPLE t=339.3s rss=4302MB hwm=4302MB
RSS_SAMPLE t=339.6s rss=4302MB hwm=4302MB
RSS_SAMPLE t=339.8s rss=4302MB hwm=4302MB
RSS_SAMPLE t=340.1s rss=4302MB hwm=4302MB
RSS_SAMPLE t=340.3s rss=4302MB hwm=4302MB
RSS_SAMPLE t=340.6s rss=4302MB hwm=4302MB
RSS_SAMPLE t=340.8s rss=4302MB hwm=4302MB
RSS_SAMPLE t=341.1s rss=4303MB hwm=4303MB
RSS_SAMPLE t=341.3s rss=4303MB hwm=4303MB
RSS_SAMPLE t=341.6s rss=4303MB hwm=4303MB
RSS_SAMPLE t=341.8s rss=4303MB hwm=4303MB
RSS_SAMPLE t=342.1s rss=4303MB hwm=4303MB
RSS_SAMPLE t=342.3s rss=4303MB hwm=4303MB
RSS_SAMPLE t=342.6s rss=4303MB hwm=4303MB
RSS_SAMPLE t=342.8s rss=4303MB hwm=4303MB
RSS_SAMPLE t=343.1s rss=4303MB hwm=4303MB
RSS_SAMPLE t=343.3s rss=4303MB hwm=4303MB
RSS_SAMPLE t=343.6s rss=4303MB hwm=4303MB
RSS_SAMPLE t=343.8s rss=4303MB hwm=4303MB
RSS_SAMPLE t=344.1s rss=4303MB hwm=4303MB
RSS_SAMPLE t=344.3s rss=4303MB hwm=4303MB
RSS_SAMPLE t=344.6s rss=4303MB hwm=4303MB
RSS_SAMPLE t=344.8s rss=4303MB hwm=4303MB
RSS_SAMPLE t=345.1s rss=4303MB hwm=4303MB
RSS_SAMPLE t=345.3s rss=4303MB hwm=4303MB
RSS_SAMPLE t=345.6s rss=4303MB hwm=4303MB
RSS_SAMPLE t=345.8s rss=4303MB hwm=4303MB
RSS_SAMPLE t=346.1s rss=4304MB hwm=4304MB
RSS_SAMPLE t=346.3s rss=4304MB hwm=4304MB
RSS_SAMPLE t=346.6s rss=4304MB hwm=4304MB
RSS_SAMPLE t=346.8s rss=4304MB hwm=4304MB
RSS_SAMPLE t=347.1s rss=4305MB hwm=4305MB
RSS_SAMPLE t=347.3s rss=4305MB hwm=4305MB
RSS_SAMPLE t=347.6s rss=4305MB hwm=4305MB
RSS_SAMPLE t=347.8s rss=4305MB hwm=4305MB
RSS_SAMPLE t=348.1s rss=4305MB hwm=4305MB
RSS_SAMPLE t=348.3s rss=4305MB hwm=4305MB
RSS_SAMPLE t=348.6s rss=4305MB hwm=4305MB
RSS_SAMPLE t=348.8s rss=4306MB hwm=4306MB
RSS_SAMPLE t=349.1s rss=4306MB hwm=4306MB
RSS_SAMPLE t=349.3s rss=4306MB hwm=4306MB
RSS_SAMPLE t=349.6s rss=4306MB hwm=4306MB
RSS_SAMPLE t=349.8s rss=4306MB hwm=4306MB
RSS_SAMPLE t=350.1s rss=4306MB hwm=4306MB
RSS_SAMPLE t=350.3s rss=4306MB hwm=4306MB
RSS_SAMPLE t=350.6s rss=4306MB hwm=4306MB
RSS_SAMPLE t=350.8s rss=4306MB hwm=4306MB
RSS_SAMPLE t=351.1s rss=4306MB hwm=4306MB
RSS_SAMPLE t=351.3s rss=4306MB hwm=4306MB
RSS_SAMPLE t=351.6s rss=4307MB hwm=4307MB
RSS_SAMPLE t=351.8s rss=4307MB hwm=4307MB
RSS_SAMPLE t=352.1s rss=4307MB hwm=4307MB
RSS_SAMPLE t=352.3s rss=4308MB hwm=4308MB
RSS_SAMPLE t=352.6s rss=4308MB hwm=4308MB
RSS_SAMPLE t=352.8s rss=4308MB hwm=4308MB
RSS_SAMPLE t=353.1s rss=4308MB hwm=4308MB
RSS_SAMPLE t=353.3s rss=4308MB hwm=4308MB
